symbol,signal_type,level,score,trigger_time,trigger_price,15m,1h,24h,30m,4h,mfe,mae,reasons
BTW/USDT:USDT,HOURLY_TREND_T2,T2,86,1781059200000,0.107165,-0.14854663369570287,-0.1390939205897448,-0.30107777725936646,-0.15949237157654084,-0.17417067139457842,0.05336630429711198,-0.5240983530070452,T2 trend acceleration / T2 趋势加速; hourly moving averages are rising / 小时级均线同步上行
BTW/USDT:USDT,HOURLY_TREND_T1,T1,72,1781059800000,0.092002,-0.04123823395143589,0.005271624529901597,-0.18947414186648115,0.017847438099171775,-0.05382491684963364,0.1412795374013609,-0.4456642246907676,T1 trend start / T1 趋势启动; price broke above prior 12h high / 价格突破前12小时高点
BTW/USDT:USDT,HOURLY_TREND_T2,T2,86,1781061300000,0.097299,0.003257998540581175,-0.08925066033566631,-0.22434968499162378,-0.06057616213938477,-0.07779113865507348,0.07914778158048907,-0.47584250608947676,T2 trend acceleration / T2 趋势加速; hourly moving averages are rising / 小时级均线同步上行
BTW/USDT:USDT,HOURLY_TREND_T1,T1,72,1781410200000,0.09654,0.01077273668945522,0.016884193080588306,-0.013051584835301444,-0.004764864304951377,-0.07551274083281545,0.04226227470478561,-0.14284234514191008,T1 trend start / T1 趋势启动; price broke above prior 12h high / 价格突破前12小时高点
BTW/USDT:USDT,HOURLY_TREND_T1,T1,72,1781412000000,0.09608,0.0189425478767693,0.018213988343047438,-0.008014154870940815,0.02175270607826807,-0.048397169025811815,0.04725228975853457,-0.13873855120732714,T1 trend start / T1 趋势启动; price broke above prior 12h high / 价格突破前12小时高点
BTW/USDT:USDT,HOURLY_TREND_T1,T1,72,1781838600000,0.05518,0.026096411743385284,0.016853932584269593,0.8731424429140993,0.02047843421529527,0.04748097136643703,1.004893077201885,-0.030445813700616164,T1 trend start / T1 趋势启动; price broke above prior 12h high / 价格突破前12小时高点
BTW/USDT:USDT,HOURLY_TREND_T1,T1,72,1781840400000,0.05631,0.0037293553542887548,0.047593677854732785,0.7755283253418577,-0.0035517670040845495,0.06268868762209201,0.9646599183093592,-0.028058959332267763,T1 trend start / T1 趋势启动; price broke above prior 12h high / 价格突破前12小时高点
BTW/USDT:USDT,HOURLY_TREND_T1,T1,72,1781845800000,0.05946,0.014463504877228361,0.03969054826774299,0.7995290951900438,0.02068617558022212,0.0919946182307434,0.8605785401950892,-0.07332660612176245,T1 trend start / T1 趋势启动; price broke above prior 12h high / 价格突破前12小时高点
BTW/USDT:USDT,HOURLY_TREND_T1,T1,72,1781847600000,0.06069,-0.010874938210578389,0.0008238589553468678,0.8459383753501402,0.018619212390838635,0.06656780359202497,0.9232163453616742,-0.0921074312077772,T1 trend start / T1 趋势启动; price broke above prior 12h high / 价格突破前12小时高点
BTW/USDT:USDT,HOURLY_TREND_T1,T1,72,1781849400000,0.06182,-0.015043675186023897,-0.06502749919120032,0.8641216434810741,-0.017470074409576153,0.07311549660304095,0.9239728243286962,-0.1087026852151407,T1 trend start / T1 趋势启动; price broke above prior 12h high / 价格突破前12小时高点
BTW/USDT:USDT,HOURLY_TREND_T1,T1,72,1781851200000,0.06074,-0.05531774777741194,-0.01481725386894972,0.9427066183733945,-0.048403029305235545,0.11722094171880149,0.9581824168587423,-0.09285479091208426,T1 trend start / T1 趋势启动; price broke above prior 12h high / 价格突破前12小时高点
BTW/USDT:USDT,HOURLY_TREND_T1,T1,72,1781856600000,0.06551,-0.009922149290184645,-0.00885361013585706,0.7980460998320869,-0.016486032666768402,0.060906731796672275,0.8775759426041825,-0.04274156617310332,T1 trend start / T1 趋势启动; price broke above prior 12h high / 价格突破前12小时高点
BTW/USDT:USDT,HOURLY_TREND_T1,T1,72,1781858400000,0.06443,0.007139531274251265,0.0046562160484244774,1.006053080862952,0.0077603600807076845,0.09933260903305907,1.0389570076051524,-0.02669563867763458,T1 trend start / T1 趋势启动; price broke above prior 12h high / 价格突破前12小时高点
BTW/USDT:USDT,HOURLY_TREND_T2,T2,86,1781878200000,0.07138,0.012188288035864359,0.007565144298122606,1.169795460913421,0.01400952647800513,0.13435135892406835,1.22163070888204,-0.01779209862706632,T2 trend acceleration / T2 趋势加速; hourly moving averages are rising / 小时级均线同步上行
BTW/USDT:USDT,HOURLY_TREND_T2,T2,86,1781880000000,0.07238,-0.005802707930367523,0.024039789997236882,1.2173252279635256,-0.006355346780878679,0.13401492124896386,1.265819287095883,-0.01381597126277978,T2 trend acceleration / T2 趋势加速; hourly moving averages are rising / 小时级均线同步上行
BTW/USDT:USDT,HOURLY_TREND_T2,T2,86,1781885400000,0.07459,0.0045582517763773645,0.011395629440943633,1.1681190508111006,0.005496715377396377,0.13487062608928801,1.1986861509585736,-0.019171470706529026,T2 trend acceleration / T2 趋势加速; hourly moving averages are rising / 小时级均线同步上行
BTW/USDT:USDT,HOURLY_TREND_T2,T2,86,1781887200000,0.075,0.0033333333333334103,0.043333333333333446,1.0260000000000002,0.005866666666666687,0.11359999999999992,1.2396000000000003,-0.009199999999999986,T2 trend acceleration / T2 趋势加速; hourly moving averages are rising / 小时级均线同步上行
BTW/USDT:USDT,HOURLY_TREND_T1,T1,72,1781938800000,0.11935,0.002010892333472958,0.003602848764139077,-0.1684960201089234,0.0002513615416841475,0.1806451612903226,0.718475073313783,-0.21348973607038124,T1 trend start / T1 趋势启动; price broke above prior 12h high / 价格突破前12小时高点
BTW/USDT:USDT,HOURLY_TREND_T2,T2,86,1781949600000,0.14015,-0.08590795576168386,0.005422761327149583,-0.3183731716018551,-0.036032821976453744,0.08012843382090606,0.463432037103104,-0.373599714591509,T2 trend acceleration / T2 趋势加速; hourly moving averages are rising / 小时级均线同步上行
BTW/USDT:USDT,HOURLY_TREND_T2,T2,86,1781951400000,0.1351,0.003923019985196063,0.012361213915618174,-0.22553663952627678,0.04300518134715037,0.13700962250185045,0.5181347150259068,-0.35018504811250917,T2 trend acceleration / T2 趋势加速; hourly moving averages are rising / 小时级均线同步上行
BTW/USDT:USDT,HOURLY_TREND_T2,T2,86,1781953200000,0.14091,-0.0008516074089844894,-0.029451422894045898,-0.2503016109573487,-0.02938045560996383,0.0823220495351642,0.4555389965226031,-0.37697821304378676,T2 trend acceleration / T2 趋势加速; hourly moving averages are rising / 小时级均线同步上行
BTW/USDT:USDT,HOURLY_TREND_T2,T2,86,1781955000000,0.13677,-0.031074065950135288,0.06309863274109828,-0.1520070190831323,-7.311544929455849e-05,0.1103312129853038,0.4995978650288806,-0.35811947064414706,T2 trend acceleration / T2 趋势加速; hourly moving averages are rising / 小时级均线同步上行
BTW/USDT:USDT,HOURLY_TREND_T2,T2,86,1781956800000,0.13676,0.03948522959929823,0.06237203860778018,-0.09432582626498975,0.063176367358877,0.16795846738812537,0.49970751681778314,-0.35807253582918974,T2 trend acceleration / T2 趋势加速; hourly moving averages are rising / 小时级均线同步上行
BTW/USDT:USDT,HOURLY_TREND_T2,T2,86,1781958600000,0.1454,-0.01031636863823937,-0.01719394773039895,-0.17324621733149936,-0.0007565337001375072,0.08713892709766147,0.4105914718019257,-0.39621733149931215,T2 trend acceleration / T2 趋势加速; hourly moving averages are rising / 小时级均线同步上行
BTW/USDT:USDT,HOURLY_TREND_T2,T2,86,1781960400000,0.14529,0.010393007089269712,0.041916167664670656,-0.12120586413380141,-0.016449858902883863,0.028357078945556946,0.4116594397412072,-0.39576020373047005,T2 trend acceleration / T2 趋势加速; hourly moving averages are rising / 小时级均线同步上行
BTW/USDT:USDT,HOURLY_TREND_T2,T2,86,1781962200000,0.1429,0.019384184744576594,0.07494751574527636,-0.1753673897830651,0.05934219734079771,0.03960811756473048,0.43526941917424766,-0.3856543037088873,T2 trend acceleration / T2 趋势加速; hourly moving averages are rising / 小时级均线同步上行
BTW/USDT:USDT,HOURLY_TREND_T2,T2,86,1781964000000,0.15138,0.020081913066455348,0.007464658475360153,-0.3620689655172413,0.014731140177038027,0.03580393711190388,0.35486854274012436,-0.42006870128154306,T2 trend acceleration / T2 趋势加速; hourly moving averages are rising / 小时级均线同步上行
BTW/USDT:USDT,HOURLY_TREND_T2,T2,86,1781965800000,0.15361,0.04303105266584217,-0.011392487468263823,-0.4019269578803464,-0.007160992122908549,0.22583165158518326,0.3351995312805156,-0.4284877286634984,T2 trend acceleration / T2 趋势加速; hourly moving averages are rising / 小时级均线同步上行
BTW/USDT:USDT,HOURLY_TREND_T2,T2,86,1781967600000,0.15251,-0.013572880466854786,0.04734115795685523,-0.385220641269425,-0.004262015605534186,0.17723427971936268,0.3448298472231328,-0.4243656153694839,T2 trend acceleration / T2 趋势加速; hourly moving averages are rising / 小时级均线同步上行
BTW/USDT:USDT,HOURLY_TREND_T2,T2,86,1781969400000,0.15186,0.00592651126037147,0.04089292769656261,-0.39826155669695773,0.05182404846569222,0.27268536810219945,0.3505860661135256,-0.421901751613328,T2 trend acceleration / T2 趋势加速; hourly moving averages are rising / 小时级均线同步上行
